id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hdi_batch_user,hdi.batch.user,model_hdi_batch,group_wms_user,1,1,1,0
access_hdi_batch_manager,hdi.batch.manager,model_hdi_batch,group_wms_manager,1,1,1,1
access_hdi_batch_scanner,hdi.batch.scanner,model_hdi_batch,group_wms_scanner,1,1,1,0
access_hdi_putaway_suggestion_user,hdi.putaway.suggestion.user,model_hdi_putaway_suggestion,group_wms_user,1,1,1,1
access_hdi_putaway_suggestion_manager,hdi.putaway.suggestion.manager,model_hdi_putaway_suggestion,group_wms_manager,1,1,1,1
access_hdi_loose_line_user,hdi.loose.line.user,model_hdi_loose_line,group_wms_user,1,1,1,0
access_hdi_loose_line_manager,hdi.loose.line.manager,model_hdi_loose_line,group_wms_manager,1,1,1,1
access_hdi_picking_list_user,hdi.picking.list.user,model_hdi_picking_list,group_wms_user,1,1,1,0
access_hdi_picking_list_manager,hdi.picking.list.manager,model_hdi_picking_list,group_wms_manager,1,1,1,1
access_hdi_picking_list_scanner,hdi.picking.list.scanner,model_hdi_picking_list,group_wms_scanner,1,1,1,0
access_hdi_picking_list_line_user,hdi.picking.list.line.user,model_hdi_picking_list_line,group_wms_user,1,1,1,0
access_hdi_picking_list_line_manager,hdi.picking.list.line.manager,model_hdi_picking_list_line,group_wms_manager,1,1,1,1
access_stock_picking_wms,stock.picking.wms,stock.model_stock_picking,group_wms_user,1,1,0,0
access_stock_move_wms,stock.move.wms,stock.model_stock_move,group_wms_user,1,1,0,0
access_stock_location_wms,stock.location.wms,stock.model_stock_location,group_wms_user,1,0,0,0
access_stock_quant_wms,stock.quant.wms,stock.model_stock_quant,group_wms_user,1,0,0,0
access_hdi_putaway_wizard_user,hdi.putaway.wizard.user,model_hdi_putaway_wizard,group_wms_user,1,0,1,0
access_hdi_batch_creation_wizard_user,hdi.batch.creation.wizard.user,model_hdi_batch_creation_wizard,group_wms_user,1,1,1,1
access_hdi_batch_creation_wizard_manager,hdi.batch.creation.wizard.manager,model_hdi_batch_creation_wizard,group_wms_manager,1,1,1,1
access_hdi_picking_suggestion_wizard_user,hdi.picking.suggestion.wizard.user,model_hdi_picking_suggestion_wizard,group_wms_user,1,1,1,1
access_hdi_picking_suggestion_line_user,hdi.picking.suggestion.line.user,model_hdi_picking_suggestion_line,group_wms_user,1,1,1,1
